ISO3,pa_marine_area,pa_land_area,marine_area,land_area,percentage_pa_land_cover,percentage_pa_marine_cover,pame_pa_marine_area,pame_pa_land_area,pame_percentage_pa_marine_cover,pame_percentage_pa_land_cover,percentage_nr_land_cover,percentage_nr_marine_cover,nr_version,nr_report_url
Disputed,0,0,2199177.4,241966.7,0,0,0,0,0,0,,,,
DJI,11.802761,343.960179,7031.12303,21843.65212,1.574646,0.167865,0,0,0,0,,,,
DMA,10.012497,168.277831,28749.1828,766.22784,21.96185,0.034827,0,67.392445,0,40.04832045,na,20,5,https://www.cbd.int/doc/world/dm/dm-nbsap-v2-en.pdf
DNK,18004.33398,7690.512371,100469.7507,45314.39778,16.97145,17.92015,4100.198031,2812.166008,22.77339465,36.56669247,na,18,5,https://www.cbd.int/doc/world/dk/dk-nr-05-en.pdf
DOM,48624.97645,12727.39737,270774.1738,48509.80547,26.23675,17.95776,1471.48947,7154.422034,3.02620089,56.21276547,26,9.6,6,https://chm.cbd.int/database/record/4CAD6958-68E8-A0AB-E856-852720AD7CF8
DZA,87.744377,107865.0166,128992.9935,2324458.588,4.640436,0.068023,0.01792,75789.68362,0.020422961,70.2634515,na,na,6,https://chm.cbd.int/pdf/documents/nationalReport6/241357/1
ECU,144122.6854,56270.15601,1079901.071,258138.6687,21.79842,13.34592,139291.1005,45578.70007,96.6475889,80.99977555,19.6,na,6,https://chm.cbd.int/database/record/6120BF7A-BD24-5225-9DEF-4D4BE3AD3799
EGY,11715.81678,129389.8156,236612.0565,984997.4881,13.13605,4.951488,11046.30476,76110.32685,94.28540039,58.82250199,14.6,na,0,na
ERI,0,5936.248417,78827.41736,121834.4031,4.872391,0,0,0,0,0,na,na,0,na
ESH,513.09949,616.149781,252024.2549,268339.2162,0.229616,0.203591,469.943801,142.988855,91.58921616,23.2068337,na,na,0,na
ESP,127609.7167,142565.5903,1005717.296,507013.405,28.1187,12.68843,656.657061,13573.60027,0.514582336,9.520951193,27.3,8,0,na
EST,6773.117685,9345.372698,36346.36825,45416.48284,20.57705,18.63492,1158.222354,3248.983654,17.10028391,34.76569377,18.8,27,6,https://chm.cbd.int/database/record/E23CB1F7-405F-D3C8-C1A5-8D2912E49CCE
ETH,0,200073.9753,0,1135429.227,17.621,0,0,34834.27392,0,17.41069715,14,na,6,https://chm.cbd.int/database/record/86A4EACE-5D8E-479D-CD33-319D77EA9032
FIN,9520.564778,44757.31936,79467.83379,337725.5344,13.25257,11.9804,2995.031934,27572.55343,31.45855318,61.60456842,13.8,17,6,https://chm.cbd.int/database/record/8BC90B3F-3587-ED1A-0BE5-FBA1287318A4
FJI,11959.01476,1036.512388,1293034.72,19154.95614,5.411197,0.92488,111.434696,11.103878,0.931804988,1.071273062,2.7,na,5,https://www.cbd.int/doc/world/fj/fj-nr-05-en.pdf
FLK,52.093517,61.100176,549091.6441,12400.947,0.492706,0.009487,0,0,0,0,na,na,0,na
FRA,171332.8949,144710.223,343866.3878,548954.0701,26.36108,49.82543,113.230931,4994.572283,0.066088261,3.451430161,29.5,22.91,6,https://chm.cbd.int/database/record/C838741D-098B-3BAC-AE88-3EDACDB092EA
FRO,28.889108,33.786873,266720.4336,1450.644909,2.329093,0.010831,0,0,0,0,na,na,0,na
FSM,475.050992,0.401738,3011916.98,817.158681,0.049163,0.015772,0,0,0,0,na,na,5,https://www.cbd.int/doc/world/fm/fm-nr-05-en.pdf
GAB,55720.64663,59707.74205,193292.3301,266044.6066,22.44276,28.82714,1408.687712,28707.11162,2.528125205,48.07937905,na,na,0,na
GBR,211561.8771,70444.23856,723404.7034,245247.5873,28.72372,29.2453,128484.2393,27494.35769,60.73128158,39.02995937,28,24,6,https://chm.cbd.int/database/record/A8D6330F-38E5-1E72-50A3-406ABFBB9612
GEO,152.96289,6500.824045,22907.00911,69971.96837,9.290612,0.667756,152.961902,5585.098034,99.99935409,85.91369333,8.62,na,5,https://www.cbd.int/doc/world/ge/ge-nr-05-en.pdf
GGY,33.480134,3.42847,8672.655691,85.559741,4.007107,0.386043,0,0,0,0,na,na,0,na
GHA,220.877347,36153.44517,226758.5827,240329.9832,15.04325,0.097406,218.290035,2627.975725,98.82862048,7.268949647,20.66,na,National Biodiversity Strategy and Action Plan (v.2),https://www.cbd.int/doc/world/gh/gh-nbsap-v2-en.pdf
GIB,0,0.350582,426.745945,7.483277,4.684869,0,0,0,0,0,na,na,0,na
GIN,583.248819,88286.16984,110136.2872,246426.8074,35.82653,0.52957,450.561029,14861.3432,77.25022569,16.83314978,15,na,5,https://www.cbd.int/doc/world/gn/gn-nr-05-fr.pdf
GLP,90957.91357,1170.202237,91039.08888,1678.541217,69.71543,99.91084,0,0,0,0,na,na,0,na
GMB,15.848759,441.86625,22745.53308,10757.9084,4.107362,0.069679,15.848759,439.347997,100,99.43008705,6.4,7.4,6,https://chm.cbd.int/database/record/72F99C09-A17F-497F-7B00-EE38CDE69E5D
GNB,10660.72491,5667.921785,106506.6285,34015.72123,16.66265,10.00945,2108.862653,2195.713469,19.78160651,38.73930432,13.75,12.63,National Biodiversity Strategy and Action Plan (v.2),https://www.cbd.int/doc/world/gw/gw-nbsap-v2-en.pdf
GNQ,729.714846,5228.231142,310365.4119,27136.01782,19.26676,0.235115,6.850682,3123.690636,0.938816311,59.74660552,na,na,0,na
GRC,22326.02504,46842.03965,494172.4508,133012.2689,35.21633,4.517861,408.342947,1857.398302,1.828999772,3.965237884,21,6,5,https://www.cbd.int/doc/world/gr/gr-nr-05-en.pdf
GRD,22.668297,36.525372,26281.5155,373.565244,9.777508,0.086252,0.224225,9.543075,0.989156795,26.1272493,na,na,5,https://www.cbd.int/doc/world/gd/gd-nr-05-en.pdf
GRL,102254.1019,885525.0131,2264467.117,2154016.464,41.11041,4.515592,402.139927,5749.926977,0.393275105,0.649324061,na,na,0,na
GTM,1065.193984,22038.64399,118336.3927,109922.2585,20.0493,0.900141,1026.826696,11453.61015,96.39809381,51.97057566,31.06,na,5,https://www.cbd.int/doc/world/gt/gt-nr-05-es.pdf
GUF,1365.477587,43587.5294,136563.8487,83034.50925,52.49327,0.999882,0,20378.74318,0,46.75360926,na,na,0,na
GUM,18.36469,126.105991,202535.0554,561.240901,22.46914,0.009067,0,0,0,0,na,na,0,na
GUY,25.855686,17952.53575,136909.9886,211200.2683,8.500243,0.018885,25.855686,14212.82716,100,79.16891161,8.6,na,0,https://www.cbd.int/doc/world/gy/gy-nbsap-v3-en.pdf
HKG,77.63466,461.758922,0,1102.47934,41.88368,0,0,0,0,0,na,na,0,na
HMD,70453.52882,391.198904,416110.9534,391.198904,100,16.93143,6050.480012,391.198904,8.587902002,100,na,na,0,na
HND,10070.08933,26567.52461,219971.1738,113291.4823,23.45059,4.577913,505.211827,17845.88268,5.01695477,67.17179316,27,0,0,https://www.cbd.int/doc/world/hn/hn-nbsap-v2-es.pdf
HRV,4986.84774,21766.97501,55462.35822,56855.88522,38.28447,8.991409,383.491262,4710.295612,7.690053557,21.63964267,12.2,1.94,5,https://www.cbd.int/doc/world/hr/hr-nr-05-en.pdf
HTI,1812.872701,1954.3493,123867.1844,27390.24191,7.135203,1.463562,0,246.883159,0,12.63249916,6.28,na,5,https://www.cbd.int/doc/world/ht/ht-nr-05-fr.pdf
HUN,0,21049.06129,0,93142.45067,22.59878,0,0,761.419936,0,3.617358159,22.2,0,5,https://www.cbd.int/doc/world/hu/hu-nr-05-en.pdf
IDN,181848.6846,231945.6876,5947954.167,1906555.047,12.1657,3.057332,4776.106781,135466.5054,2.626418108,58.40440786,22,na,5,https://www.cbd.int/doc/world/id/id-nr-05-en.pdf
IMN,419.422876,31.751404,0,582.226592,5.453444,0,0,0,0,0,na,na,0,na
IND,3928.327364,182646.7039,2301226.499,3061193.496,5.966519,0.170706,1415.361164,101826.7364,36.02961344,55.75065645,na,na,6,https://chm.cbd.int/database/record/93FF87C5-5D5D-B150-2A0F-5D3AF67E77C9
IOT,642270.8732,68.952846,642744.6863,68.952846,100,99.92628,0,0,0,0,na,na,0,na
IRL,9943.907556,10123.20647,426441.7422,70128.37704,14.43525,2.331833,85.869291,115.222584,0.863536698,1.138202449,14,1.4,5,https://www.cbd.int/doc/world/ie/ie-nr-05-en.pdf
IRN,1808.644138,140225.7781,224800.6295,1627857.17,8.614133,0.804555,1150.567318,13309.78741,63.61490875,9.491683762,10.4,na,5,https://www.cbd.int/doc/world/ir/ir-nr-05-en.pdf
IRQ,0,6713.746023,595.830425,437830.5052,1.533412,0,0,1377.958757,0,20.52443974,na,na,0,na
ISL,3168.275283,19976.67768,752783.5116,102301.7663,19.52721,0.420875,31.664754,660.869357,0.999431904,3.308204535,na,na,0,https://chm.cbd.int/database/record/BF781FE9-A0CB-A201-0EAA-F59EC1EC1EFA
ISR,11.840292,5132.611984,27855.0403,20958.0329,24.48995,0.042507,0,0,0,0,21,na,5,https://www.cbd.int/doc/world/il/il-nr-05-en.pdf
ITA,52462.52647,64766.9897,538880.953,301335.3097,21.49333,9.735457,323.314501,4307.4008,0.616277032,6.650611399,21,19.1,6,https://chm.cbd.int/database/record/075ADA4C-96AD-4864-9C6C-D252F644A314
JAM,1859.991697,1760.198539,246488.4991,11058.94539,15.91651,0.754596,1857.765027,1382.157305,99.88028602,78.52280719,18,15,5,https://www.cbd.int/doc/world/jm/jm-nr-05-en.pdf
JEY,185.03376,22.230736,2962.105951,125.218467,17.75356,6.246696,0,0,0,0,na,na,0,na
JOR,33.455456,2773.578439,93.665949,89689.84024,3.092411,35.71784,0,1110.121003,0,40.02486418,1.6,25,6,https://chm.cbd.int/database/record/E3AD5C2C-E18B-0515-2B13-B5906FB9C971
JPN,332694.3851,109936.665,4040612.297,374092.7945,29.38754,8.233762,0,0,0,0,na,8.3,6,https://chm.cbd.int/database/record/134290A2-76E8-AF7A-E322-14E20399677D
KAZ,1249.454686,90083.03007,119085.0237,2719827.869,3.312086,1.049212,0,19251.39769,0,21.37072618,8.96,na,6,https://chm.cbd.int/database/record/104097C9-32D6-85B6-4630-6D69CC6DC2EF
KEN,857.477731,72682.9372,112400.4482,586770.0015,12.38696,0.762877,74.396515,30215.12489,8.676203744,41.57113905,8,na,5,https://www.cbd.int/doc/world/ke/ke-nr-05-en.pdf
KGZ,0,13402.50539,0,199957.0236,6.702693,0,0,1304.758795,0,9.735185751,7.38,na,6,https://chm.cbd.int/database/record/411B9A5E-1A4D-858E-3E40-643E17C4E9CC
KHM,89.107039,47503.40661,47966.8519,182510.8526,26.02772,0.185768,83.487803,38597.11149,93.69383602,81.25124964,18,na,5,https://www.cbd.int/doc/world/kh/kh-nr-05-en.pdf
KIR,408796.5464,230.885727,3459130.413,1032.564654,22.36041,11.8179,408247.3769,84.15276,99.8656619,36.44779653,na,na,0,na
KNA,408.210603,62.014371,10262.9088,270.825058,22.89831,3.977533,0,0,0,0,na,na,6,https://chm.cbd.int/database/record/C0A7116F-F642-2089-08C4-81605C16F1BC
KOR,7979.400658,16692.13546,324993.7978,99712.88376,16.7402,2.455247,3033.831578,5793.669601,38.02079515,34.70897786,11.57,1.4,6,https://chm.cbd.int/database/record/37C38AFC-AF9F-168E-B555-2EBA21CF2DCD
KWT,162.289134,2979.114917,11895.81218,17417.87587,17.10378,1.364254,0.803143,325.01945,0.494884026,10.90993329,20,3,5,https://www.cbd.int/doc/world/kw/kw-nr-05-ar.pdf
LAO,0,38581.9612,0,231276.1399,16.68221,0,0,0,0,0,18,na,0,na
LBN,40.839545,268.277274,19315.84107,10329.04876,2.597309,0.21143,0,160.942124,0,59.99096442,na,na,0,na
LBR,256.049624,3916.367591,247767.6811,96634.42399,4.052766,0.103343,251.813348,2411.817204,98.3455254,61.58301405,na,na,5,https://www.cbd.int/doc/world/lr/lr-nr-05-en.pdf
LBY,2277.750889,3437.476191,357895.3125,1622615.431,0.211848,0.636429,0,0,0,0,na,na,0,na
LCA,34.007036,116.653527,15560.30791,622.311137,18.74521,0.21855,3.375011,16.034291,9.924449164,13.74522607,na,na,0,na
LIE,0,70.479381,0,167.064349,42.18697,0,0,19.078751,0,27.06997526,12.3,0,5,https://www.cbd.int/doc/world/li/li-nr-05-en.pdf
LKA,398.564426,19897.4988,534085.0497,66631.50337,29.862,0.074626,0,633.838902,0,3.185520494,28,na,5,https://www.cbd.int/doc/world/lk/lk-nr-05-en.pdf
LSO,0,153.438412,0,30494.99377,0.503159,0,0,106.28689,0,69.27006648,na,na,0,na
LTU,1567.706297,11027.50278,6125.653875,64696.51583,17.04497,25.59247,197.267,862.575852,12.58316053,7.822041574,na,na,0,na
LUX,0,1332.327974,0,2603.081524,51.18272,0,0,487.74825,0,36.60872244,27,na,6,https://chm.cbd.int/database/record/7C393CC4-D665-CE1D-B971-CD4271602FB8
LVA,4631.30083,11725.58525,28879.55287,64501.94768,18.17865,16.03661,87.727632,689.308959,1.894233072,5.878674235,17,na,5,https://www.cbd.int/doc/world/lv/lv-nr-05-en.pdf
MAF,1030.53608,7.60907,1068.741983,59.578286,12.77155,96.42516,0,0,0,0,na,na,0,na
MAR,1904.2686,17382.35496,276136.4075,407280.495,4.267908,0.689612,332.169944,1085.296971,17.44343965,6.243670512,16.2,na,6,https://chm.cbd.int/database/record/650BA56F-8B7E-91A7-6622-56AEEEDD28CE
MCO,283.522868,0.528888,284.22031,1.595194,33.15511,99.75462,0,0,0,0,na,na,5,https://www.cbd.int/doc/world/mc/mc-nr-05-fr.pdf
MDA,0,1409.67766,0,33963.76161,4.150535,0,0,977.221645,0,69.32234742,5.8,0,6,https://chm.cbd.int/database/record/7320428F-D31E-FD33-F7FE-48CC53E2EB23
MDG,11017.95793,44521.09838,1205824.849,594718.7259,7.486076,0.913728,4136.550457,37912.42071,37.54371258,85.15607676,na,na,5,https://www.cbd.int/doc/world/mg/mg-nr-05-en.pdf
MDV,580.758998,6.118706,922109.9914,304.666095,2.008332,0.062982,0,0,0,0,na,na,5,https://www.cbd.int/doc/world/mv/mv-nr-05-en.pdf
MEX,707955.7545,284800.9268,3284659.67,1965284.828,14.49159,21.5534,27060.13537,50443.76209,3.822291887,17.71193748,12.9,21,6,https://www.cbd.int/doc/world/mx/mx-nr-05-es.pdf
MHL,5388.396257,33.593723,2004587.264,281.928035,11.91571,0.268803,0,0,0,0,16,18,5,na
MKD,0,2279.092838,0,25443.14057,8.957592,0,0,1920.045873,0,84.24605795,na,0,0,na
MLI,0,103445.3359,0,1256684.114,8.23161,0,0,96284.8915,0,93.07804036,na,na,0,na
MLT,4146.551077,98.594674,55696.65564,324.970466,30.33958,7.444883,0.114063,1.381175,0.002750792,1.400861673,13,na,5,https://www.cbd.int/doc/world/mt/mt-nr-05-en.pdf
MMR,2456.796056,42746.75561,514147.2175,673078.5676,6.350931,0.477839,1774.688585,2480.137252,72.2358936,5.801930969,8.7,na,6,https://chm.cbd.int/database/record/F7636AF4-F0E7-CAAE-ED0A-CE0E9F3A7F9C
MNE,10.436511,1460.642353,7459.237226,13847.56188,10.54801,0.139914,0,360.163693,0,24.65789741,9.05,na,5,https://www.cbd.int/doc/world/me/me-nr-05-en.pdf
MNG,0,310015.4251,0,1565864.159,19.79836,0,0,208433.1164,0,67.23314375,17.4,0,5,https://www.cbd.int/doc/world/mn/mn-nr-05-en.pdf
MNP,257249.9205,38.441128,773667.8566,501.224059,7.66945,33.25069,2.717568,3.66404,0.001056392,9.531562133,na,na,na,na
MOZ,9762.687213,228501.7882,574409.6185,791081.8731,28.88472,1.699604,1322.104277,39375.24958,13.54242175,17.23192186,26,na,5,https://www.cbd.int/doc/world/mz/mz-nr-05-en.pdf
MRT,6487.581023,6507.878451,156197.8626,1046302.522,0.621988,4.153438,6487.581024,6412.382649,100,98.53261239,na,na,5,https://www.cbd.int/doc/world/mr/mr-nr-05-fr.pdf
MSR,0.000273,11.182345,7628.258983,100.664381,11.10854,0.000004,0,0,0,0,na,na,na,na
MTQ,47915.67245,1280.736358,47644.30608,1149.925062,100,100.5696,0,0,0,0,na,na,na,na
MUS,49.64392,97.460291,1280068.317,2062.481937,4.725389,0.003878,3.781151,63.292144,7.61654398,64.94146832,7.6,na,5,https://www.cbd.int/doc/world/mu/mu-nr-05-en.pdf
MWI,0,27190.40931,0,118859.7323,22.87605,0,0,14516.39618,0,53.38792813,na,na,5,https://www.cbd.int/doc/world/mw/mw-nr-05-en.pdf
MYS,7437.982303,63419.10151,451741.5382,331700.5726,19.11938,1.646513,488.888147,159.639473,6.572859777,0.251721436,na,1.4,5,https://www.cbd.int/doc/world/my/my-nr-05-en.pdf
MYT,68829.3328,44.436072,63362.33751,396.377408,11.21055,100,0,0,0,0,na,na,0,na
NAM,9646.27499,313534.3569,562727.6243,827465.4339,37.89093,1.7142,243.836272,129581.956,2.527776497,41.32942791,16.7,na,5,https://www.cbd.int/doc/world/na/na-nr-05-en.pdf
NCL,1320501.093,11419.19727,1371803.153,19141.03171,59.65821,96.26025,15558.31027,193.965358,1.178212601,1.698590132,na,na,na,na
NER,0,216586.306,0,1190098.655,18.19902,0,0,188561.1294,0,87.06050391,15.21,0,6,https://chm.cbd.int/database/record/AB3C2537-889F-115F-3B85-E42EA3C3B1EC
NFK,189083.8871,19.607996,432638.0836,42.778966,45.8356,43.70486,1.490433,0.437185,0.000788239,2.229626118,na,na,na,na
NGA,30.555979,127359.0343,182868.1867,914306.1122,13.92958,0.016709,0,14587.9616,0,11.45420243,6,na,5,https://www.cbd.int/doc/world/ng/ng-nr-05-en.pdf
NIC,6660.345162,48104.12745,223935.2389,129222.3127,37.22587,2.974228,15.247216,6264.978855,0.228925313,13.0237865,na,na,0,na
NIU,4.383517,54.720321,318243.6931,267.755527,20.43667,0.001377,0,0,0,0,23,na,5,https://www.cbd.int/doc/world/nu/nu-nr-05-en.pdf
NLD,17246.96069,7912.89839,64204.97933,35205.61182,22.47624,26.86234,0,0,0,0,21.7,19,5,https://www.cbd.int/doc/world/nl/nl-nr-05-en.pdf
